predicates:
   Pub/1: closed
   PubCred/1: closed
   PubCredNot/1: closed
   PubLeft/1: closed
   PubRight/1: closed
   PubCenter/1: closed
   NewsPub/2: closed
   UserShare/2: closed
   UserUltraShare/2: closed
   Follows/2: closed
   FakeNews/1: open
   PubCredLat/1: open
   UserCredLat/1: open

observations:
   Pub: ../PolitiFactPublishers.txt
   PubCred: ../PolitiFactPublisherCred.txt
   PubCredNot: ../PolitiFactPublisherCredNot.txt
   PubLeft: ../PolitiFactPublisherLeft.txt
   PubRight: ../PolitiFactPublisherRight.txt
   PubCenter: ../PolitiFactPublisherNeutral.txt
   NewsPub: ../PolitiFactNewsPublisher.txt
   UserShare: ../PolitiFactNewsIDUserShare.txt
   UserUltraShare: ../PolitiFactNewsIDUserUltraShare.txt
   Follows: ../PolitiFactUserUser.txt
   FakeNews: PolitiFactNewsObs.txt

targets:
   FakeNews: PolitiFactNewsTarget.txt
   PubCredLat: ../PolitiFactPublishers.txt
   UserCredLat: ../PolitiFactUsersNum.txt

truth:
   FakeNews: PolitiFactNewsTruth.txt
